Account id,Customer id,Account Type,balance
ACC_C0LWB5VA,CUST_X4RE6T51,CURRENT,17979.98
ACC_1TPBLTK3,CUST_96648XF8,CREDIT,174554.64
ACC_Q3FSA0BV,CUST_RBCTV81N,SAVINGS,183555.66
ACC_CH3TWEJG,CUST_C1LRG9C2,CREDIT,44330.32
ACC_5Y7D5IFV,CUST_T0BKUJXP,CURRENT,36023.43
ACC_PENA5S7X,CUST_8TKZMKCP,CREDIT,29115.9
ACC_FLL8AWN1,CUST_E169CUJS,CURRENT,314142.88
ACC_ML50K0MK,CUST_7X9X3FTL,CREDIT,185651.15
ACC_VDQWY7BK,CUST_OZH3GMOS,SAVINGS,260923.68
ACC_8Y82DVQW,CUST_XK9GVU7Z,SAVINGS,486731.27
ACC_18XX4KF5,CUST_LKCXX8MX,CREDIT,280819.27
ACC_L65NJ4L4,CUST_M7MCXHHR,CREDIT,98415.4
ACC_84ON285I,CUST_X7IQ7DCU,CURRENT,217756.06
ACC_256WZYFS,CUST_KRH598KH,CURRENT,89289.76
ACC_MTDCAQW1,CUST_HD50T5LS,CREDIT,105759.32
ACC_MXZCP3B5,CUST_HSJTTDXN,CREDIT,4481.9
ACC_JD47JKUH,CUST_01VD9OMI,SAVINGS,279257.99
ACC_HJ97BP14,CUST_5TGYXR45,CURRENT,22805.41
ACC_IQ8LS6X0,CUST_VLLCFW68,SAVINGS,262050.16
ACC_UW6IFT3Y,CUST_M3H9ZKA5,CREDIT,5601.88
ACC_TOY6857A,CUST_X8ISHC4Z,CURRENT,188706.93
ACC_TS1WFGRI,CUST_AHQ37NRK,CREDIT,348145.04
ACC_QW3CKN6B,CUST_9DRXD5KL,CURRENT,405984.98
ACC_KFOZRTBR,CUST_OGPWE8CS,SAVINGS,340021.75
ACC_AKMZOBJL,CUST_YKEGU3IR,CURRENT,456644.85
ACC_KQ8MHG97,CUST_LJ7E0QRB,SAVINGS,382911.01
ACC_KVOT1BMG,CUST_VCWAGWXC,CURRENT,447862.38
ACC_TO1Z1V8N,CUST_CLP9ZMBQ,SAVINGS,411792.67
ACC_5FPITR17,CUST_JQ9H6WUX,CURRENT,390804.65
ACC_OJFIQZMI,CUST_FHJOHDQ5,CREDIT,472558.83
ACC_WQHRW6JC,CUST_3S99QFIZ,CURRENT,152023.98
ACC_PA5VRXYZ,CUST_TBAYTMJW,CURRENT,294423.76
ACC_R1J1NJV4,CUST_RGNYUATI,SAVINGS,37277.69
ACC_EP2JGUPQ,CUST_H4UXNQOZ,SAVINGS,302230
ACC_MBTMY403,CUST_2HQ1MN3P,CURRENT,343066.23
ACC_JV33NWIJ,CUST_S6NT31QL,CREDIT,327790.39
ACC_VA8IRGGB,CUST_DKSQML17,CURRENT,94546.78
ACC_NU7FG3V4,CUST_20W2I1WZ,CREDIT,394490.73
ACC_I4C87Z3A,CUST_0IG5XG7N,CREDIT,422262.82
ACC_IPMF4PLN,CUST_RYFY1Y2L,CURRENT,256403.26
ACC_70918CXD,CUST_SGWVZUBT,CURRENT,108275.62
ACC_A43ZVHNF,CUST_PFLBQMAT,CURRENT,416164.17
ACC_L3Q8F5ON,CUST_8J2BNOGS,CURRENT,165426.95
ACC_LETZ9PWH,CUST_PKUBGZJN,CURRENT,345820.14
ACC_HMKFKMTM,CUST_X5B8IMTU,SAVINGS,272129.62
ACC_H6Z6BWMZ,CUST_4EPB3ETP,SAVINGS,369339.79
ACC_5PHGS78Q,CUST_P9SGUVV2,CURRENT,283207.76
ACC_REG3M6AZ,CUST_7AREOPMM,CREDIT,159707.08
ACC_X8PBWUB4,CUST_84S3FPKA,SAVINGS,21487.32
ACC_3EJSU3KE,CUST_1T7LGLS6,CREDIT,407546.22
ACC_2GPVJGRP,CUST_PNA6TBNM,CURRENT,397295.67
ACC_4BDN5D48,CUST_8R6KCPPB,CURRENT,301671.18
ACC_K1CCB25V,CUST_ZB20EYJT,CREDIT,202903.74
ACC_BIHP1PMU,CUST_WW6VE6D7,CREDIT,289478.56
ACC_1VTLAPJX,CUST_LI5MA8GR,SAVINGS,478640.93
ACC_KQLLRK7Y,CUST_7O2GG0T7,SAVINGS,288450.27
ACC_BVK0UCR7,CUST_6151A6JM,CURRENT,27808.31
ACC_BOVKYX7N,CUST_78M18B1H,CREDIT,473545.51
ACC_86D9GDOC,CUST_CP2FEBMR,SAVINGS,313904.33
ACC_DFPOM58L,CUST_QEGQIJJ1,CURRENT,445785
ACC_UBMAFG65,CUST_K6KYLB34,CURRENT,83451.76
